order_id,customer_name,product,quantity,price,date
ORD001,สมชาย ใจดี,Widget A,5,250.00,2024-01-15
ORD002,สมหญิง รักเรียน,Widget B,2,450.00,2024-01-15
ORD003,วิชัย มานะ,Widget A,10,250.00,2024-01-16
ORD004,นิดา สุขใจ,Widget C,1,1200.00,2024-01-16
ORD005,ประสิทธิ์ ดีงาม,Widget B,3,450.00,2024-01-17
ORD006,อรพิน แสงทอง,Widget A,7,250.00,2024-01-17
ORD007,ธนากร รุ่งเรือง,Widget C,2,1200.00,2024-01-18
ORD008,มาลี สวยงาม,Widget B,4,450.00,2024-01-18
ORD009,สุรชัย เก่งกาจ,Widget A,6,250.00,2024-01-19
ORD010,พิมพ์ใจ ดีเลิศ,Widget C,1,1200.00,2024-01-19
ORD011,กิตติ์ วงศ์ดี,Widget B,5,450.00,2024-01-20
ORD012,วรรณา สุขสันต์,Widget A,8,250.00,2024-01-20
ORD013,ณัฐพล ใจกล้า,Widget C,3,1200.00,2024-01-21
ORD014,ปราณี มีสุข,Widget B,2,450.00,2024-01-21
ORD015,อภิชาต ฉลาดเฉลียว,Widget A,12,250.00,2024-01-22
ORD016,สิริพร แก้วมณี,Widget C,1,1200.00,2024-01-22
ORD017,ชาญชัย มั่นคง,Widget B,6,450.00,2024-01-23
ORD018,รัตนา ทองดี,Widget A,4,250.00,2024-01-23
ORD019,วันชัย ยิ้มแย้ม,Widget C,2,1200.00,2024-01-24
ORD020,นภา ใสสะอาด,Widget B,3,450.00,2024-01-24
ORD021,ธีรพงษ์ สดใส,Widget A,9,250.00,2024-01-25
ORD022,จิราภรณ์ พูนสุข,Widget C,1,1200.00,2024-01-25
ORD023,สมพงษ์ ตรงดี,Widget B,4,450.00,2024-01-26
ORD024,ลลิตา วิไล,Widget A,5,250.00,2024-01-26
ORD025,อานนท์ ดีงาม,Widget C,2,1200.00,2024-01-27
ORD026,นันทนา รักษาดี,Widget B,7,450.00,2024-01-27
ORD027,ปิยะ สุขเกษม,Widget A,3,250.00,2024-01-28
ORD028,ศิริวรรณ ทองแท้,Widget C,1,1200.00,2024-01-28
ORD029,มนัส จริงใจ,Widget B,5,450.00,2024-01-29
ORD030,อังคณา สมบูรณ์,Widget A,6,250.00,2024-01-29
ORD031,สาโรช เจริญดี,Widget C,3,1200.00,2024-01-30
ORD032,ชุติมา พึ่งตน,Widget B,2,450.00,2024-01-30
ORD033,ไพบูลย์ มีชัย,Widget A,10,250.00,2024-01-31
ORD034,กนกวรรณ สว่างใจ,Widget C,1,1200.00,2024-01-31
ORD035,ประยุทธ์ กล้าหาญ,Widget B,4,450.00,2024-02-01
ORD036,สุภาพร เรืองแสง,Widget A,7,250.00,2024-02-01
ORD037,วิทยา ขยันดี,Widget C,2,1200.00,2024-02-02
ORD038,พรทิพย์ งามเลิศ,Widget B,3,450.00,2024-02-02
ORD039,ชัชวาล รุ่งโรจน์,Widget A,5,250.00,2024-02-03
ORD040,นิรมล ใจดีงาม,Widget C,1,1200.00,2024-02-03
ORD041,ศักดิ์ชัย มั่งมี,Widget B,6,450.00,2024-02-04
ORD042,รัชนี แจ่มใส,Widget A,8,250.00,2024-02-04
ORD043,บุญมี สุขสม,Widget C,2,1200.00,2024-02-05
ORD044,ศุภลักษณ์ ดีเด่น,Widget B,4,450.00,2024-02-05
ORD045,เอกชัย โชคดี,Widget A,6,250.00,2024-02-06
ORD046,จันทร์เพ็ญ สุขสวัสดิ์,Widget C,1,1200.00,2024-02-06
ORD047,สุชาติ เด่นดี,Widget B,5,450.00,2024-02-07
ORD048,อรุณี มีความสุข,Widget A,3,250.00,2024-02-07
ORD049,พงษ์ศักดิ์ ทวีผล,Widget C,2,1200.00,2024-02-08
ORD050,กาญจนา รักดี,Widget B,7,450.00,2024-02-08
ORD051,ธนวัฒน์ สุภาพ,Widget A,4,250.00,2024-02-09
ORD052,มณีรัตน์ ใจเย็น,Widget C,1,1200.00,2024-02-09
ORD053,วิโรจน์ กล้าดี,Widget B,3,450.00,2024-02-10
ORD054,สุพิชา งามสง่า,Widget A,9,250.00,2024-02-10
ORD055,อรรถพล ดำรงดี,Widget C,2,1200.00,2024-02-11
ORD056,พัชรี แสนดี,Widget B,5,450.00,2024-02-11
ORD057,ชนะชัย สุขใจ,Widget A,6,250.00,2024-02-12
ORD058,วิมลรัตน์ ทองใส,Widget C,1,1200.00,2024-02-12
ORD059,ณัฐวุฒิ เฉลียวฉลาด,Widget B,4,450.00,2024-02-13
ORD060,อัมพร สดชื่น,Widget A,7,250.00,2024-02-13
ORD061,สมศักดิ์ เจริญสุข,Widget C,3,1200.00,2024-02-14
ORD062,นงลักษณ์ ผ่องแผ้ว,Widget B,2,450.00,2024-02-14
ORD063,ยงยุทธ์ มีสติ,Widget A,5,250.00,2024-02-15
ORD064,ชลธิชา ร่มเย็น,Widget C,1,1200.00,2024-02-15
ORD065,ปราโมทย์ รักษ์ดี,Widget B,6,450.00,2024-02-16
ORD066,กิ่งแก้ว สมหวัง,Widget A,8,250.00,2024-02-16
ORD067,สรายุทธ ตั้งใจ,Widget C,2,1200.00,2024-02-17
ORD068,ลัดดา พอใจ,Widget B,3,450.00,2024-02-17
ORD069,วิชิต เด็ดเดี่ยว,Widget A,4,250.00,2024-02-18
ORD070,สุวดี แสนสุข,Widget C,1,1200.00,2024-02-18
ORD071,ธีระ รักสงบ,Widget B,5,450.00,2024-02-19
ORD072,ประภาพร ใสบริสุทธิ์,Widget A,10,250.00,2024-02-19
ORD073,อุทัย เป็นสุข,Widget C,2,1200.00,2024-02-20
ORD074,วนิดา สวัสดี,Widget B,4,450.00,2024-02-20
ORD075,สุรเดช มีสุข,Widget A,6,250.00,2024-02-21
ORD076,พิไลพร ยิ้มง่าย,Widget C,1,1200.00,2024-02-21
ORD077,ประเสริฐ ดีมาก,Widget B,7,450.00,2024-02-22
ORD078,ดวงใจ สบายดี,Widget A,3,250.00,2024-02-22
ORD079,สันติ สุขเสมอ,Widget C,2,1200.00,2024-02-23
ORD080,เบญจมาศ ร่าเริง,Widget B,5,450.00,2024-02-23
ORD081,กิตติพงษ์ มีคุณธรรม,Widget A,7,250.00,2024-02-24
ORD082,ปาลิดา สุดดี,Widget C,1,1200.00,2024-02-24
ORD083,สุรพล เจริญชัย,Widget B,4,450.00,2024-02-25
ORD084,ผ่องพรรณ ใจสว่าง,Widget A,5,250.00,2024-02-25
ORD085,พิเชษฐ์ มุ่งมั่น,Widget C,3,1200.00,2024-02-26
ORD086,สิริมา ดีพร้อม,Widget B,2,450.00,2024-02-26
ORD087,วีระ แกล้วกล้า,Widget A,8,250.00,2024-02-27
ORD088,พรพิมล ใจงาม,Widget C,1,1200.00,2024-02-27
ORD089,สมบัติ มีน้ำใจ,Widget B,6,450.00,2024-02-28
ORD090,นิภา สมบูรณ์แบบ,Widget A,4,250.00,2024-02-28
ORD091,อภิสิทธิ์ เก่งกล้า,Widget C,2,1200.00,2024-02-29
ORD092,เพ็ญพักตร์ ยอดเยี่ยม,Widget B,3,450.00,2024-02-29
ORD093,ธีรยุทธ สุขสม,Widget A,9,250.00,2024-03-01
ORD094,ชวลิต เปี่ยมสุข,Widget C,1,1200.00,2024-03-01
ORD095,ปวีณา ใจดีมาก,Widget B,5,450.00,2024-03-02
ORD096,วันวิสา รุ่งเรืองดี,Widget A,6,250.00,2024-03-02
ORD097,สุรชาติ ชัยชนะ,Widget C,2,1200.00,2024-03-03
ORD098,อนงค์ สุขสบาย,Widget B,4,450.00,2024-03-03
ORD099,ไพโรจน์ เด่นชัด,Widget A,7,250.00,2024-03-04
ORD100,สุภาวดี มีสุขภาพดี,Widget C,1,1200.00,2024-03-04
